-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\937b857fd8e0d8dc0d874a7c73f09941\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\937b857fd8e0d8dc0d874a7c73f09941\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\4f27d4f5b8ef8f65f6beda0ea592c06e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\4f27d4f5b8ef8f65f6beda0ea592c06e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\137287753463eef9855ee684fcc00c2c\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\137287753463eef9855ee684fcc00c2c\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\595a5cbbc7655f1bb8876ce06701b852\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\595a5cbbc7655f1bb8876ce06701b852\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\89d3e0046bdb5fb05f053f36ff4437b8\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\89d3e0046bdb5fb05f053f36ff4437b8\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d297f3f040bf0dec7127e7841b1008af\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d297f3f040bf0dec7127e7841b1008af\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\595a5cbbc7655f1bb8876ce06701b852\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:12:9-40
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:11:9-36
activity#com.grit.chatsample.activities.LoginActivity
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:23:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:28:27-74
activity#com.grit.chatsample.activities.RegisterActivity
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:32:9-35:20
	android:exported
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:33:13-56
activity#com.grit.chatsample.activities.UserActivity
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:37:9-40:20
	android:exported
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:38:13-52
activity#com.grit.chatsample.activities.ChatActivity
ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:42:9-45:20
	android:exported
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml:43:13-52
uses-sdk
INJECTED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml
INJECTED from D:\0. TSC Office\SampleChat\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\c3813f5ec62c23590b1cbf953921e2cb\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\c3813f5ec62c23590b1cbf953921e2cb\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\ee81c5b0e1d91bc895b2c924f14858ce\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\ee81c5b0e1d91bc895b2c924f14858ce\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.2.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\c6ea4c5e8aa178acac346efacf075c25\jetified-AestheticDialogs-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.2.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\c6ea4c5e8aa178acac346efacf075c25\jetified-AestheticDialogs-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\38752293eb11ddc20b310d7ca3083ad1\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\38752293eb11ddc20b310d7ca3083ad1\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5ec4f0d95d744b84fe65cf233b95e68a\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5ec4f0d95d744b84fe65cf233b95e68a\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\128125f60a2953e09ab2f10c396ad9fc\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\128125f60a2953e09ab2f10c396ad9fc\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5bcdce8caf85b475da1bde4413c02f5a\jetified-firebase-database-20.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5bcdce8caf85b475da1bde4413c02f5a\jetified-firebase-database-20.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6f484986fa7b674a59bbf7d9e56a089d\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6f484986fa7b674a59bbf7d9e56a089d\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\cbc0bb7827337e0c10150c2ab467031c\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\cbc0bb7827337e0c10150c2ab467031c\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\e72ab76c2e5583291ca8d08ee180b811\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\e72ab76c2e5583291ca8d08ee180b811\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\15ea7828da6df684846d2035fe99cbcc\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\15ea7828da6df684846d2035fe99cbcc\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0271bdea88e33feea84fd2d6d107feed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0271bdea88e33feea84fd2d6d107feed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0eece3218fad5c2ccdb3c3d6785deec9\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0eece3218fad5c2ccdb3c3d6785deec9\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\753c49e116d9e717ba99b317388e058b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\753c49e116d9e717ba99b317388e058b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a290a42657b5c166afc7163c07f133aa\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a290a42657b5c166afc7163c07f133aa\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\9e9f4ab4d967b2fbcb6dca0d0df64738\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\9e9f4ab4d967b2fbcb6dca0d0df64738\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb071f7ea61f265efc31817878ecfcc3\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb071f7ea61f265efc31817878ecfcc3\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2c9dc50f29b15d89310f58e20557ed19\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2c9dc50f29b15d89310f58e20557ed19\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d44a8c1e6bc9672679ad55dea4725cd3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d44a8c1e6bc9672679ad55dea4725cd3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6e44ade6af971ed8052a59c8d078eac2\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6e44ade6af971ed8052a59c8d078eac2\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b98a5f19b35445d41c86654f8d0d32f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b98a5f19b35445d41c86654f8d0d32f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b2a777cb286f105a18c3ada8658484e7\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b2a777cb286f105a18c3ada8658484e7\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\26f8e95a1aa983d2cdc7a81c6abf76c4\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\26f8e95a1aa983d2cdc7a81c6abf76c4\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\7f758092e014ca647a63d5d72a6cd601\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\7f758092e014ca647a63d5d72a6cd601\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\bac7100a02dfa1576704bcde567017e6\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\bac7100a02dfa1576704bcde567017e6\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\937b857fd8e0d8dc0d874a7c73f09941\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\937b857fd8e0d8dc0d874a7c73f09941\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\4f27d4f5b8ef8f65f6beda0ea592c06e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\4f27d4f5b8ef8f65f6beda0ea592c06e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\137287753463eef9855ee684fcc00c2c\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\137287753463eef9855ee684fcc00c2c\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6c8ae8f8f594b90c7427f03ba22f4630\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\6c8ae8f8f594b90c7427f03ba22f4630\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a6c683d2c12c423086de7459955caa97\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a6c683d2c12c423086de7459955caa97\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\ae4a23be5cca4ecac8dbb1e199a075d1\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\ae4a23be5cca4ecac8dbb1e199a075d1\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a1d8fce9e694af9033052415fadae2dd\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\a1d8fce9e694af9033052415fadae2dd\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b1ba8738d55c384740b593feb16c3f21\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b1ba8738d55c384740b593feb16c3f21\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\42b7977e2ff15033c8e65d6468a68bf3\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\42b7977e2ff15033c8e65d6468a68bf3\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0802f3819f0a0513dc0cda5e3b612fda\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\0802f3819f0a0513dc0cda5e3b612fda\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5e22d56eb78a2281fdd1398f6670f77d\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\5e22d56eb78a2281fdd1398f6670f77d\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b2658cd909fe664014614e7dfd2d3d5c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b2658cd909fe664014614e7dfd2d3d5c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\92125ddb81e4dd399614238c2ced86a1\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\92125ddb81e4dd399614238c2ced86a1\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\77aa084baa4e0b192bedb2f818a8c4ba\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\77aa084baa4e0b192bedb2f818a8c4ba\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\06abf01896c89a8e377e37481a34387e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\06abf01896c89a8e377e37481a34387e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
